#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 255852544 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=21560, tid=18408
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\singa\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Nov 28 15:31:10 2024 SE Asia Standard Time elapsed time: 2891.429750 seconds (0d 0h 48m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000002075a042010):  VMThread "VM Thread" [stack: 0x0000001c2c700000,0x0000001c2c800000] [id=18408]

Stack: [0x0000001c2c700000,0x0000001c2c800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000001c2c3ff750): G1Concurrent, mode: safepoint, requested by thread 0x000002071beaad00


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002076cc92cb0, length=290, elements={
0x000002071be41580, 0x000002073ac17ab0, 0x000002073ac18450, 0x000002075a0453e0,
0x000002075a048cd0, 0x000002075a0495a0, 0x000002075a049e70, 0x000002075a04cb30,
0x000002075a056240, 0x000002075a082f40, 0x000002073ac050a0, 0x000002075a2f44e0,
0x000002075b9fd7e0, 0x000002075aae3d60, 0x000002075aab9ad0, 0x000002075c19b040,
0x000002075c19b550, 0x000002075c19c990, 0x000002075c19cea0, 0x000002075c32d870,
0x000002075c32dd80, 0x000002075c326e20, 0x000002076120ee80, 0x000002076005dc80,
0x000002076005ebb0, 0x000002075b11a530, 0x000002075b11be80, 0x000002075b11af50,
0x000002075b118be0, 0x000002075b11f120, 0x000002075b11aa40, 0x000002075b11fb40,
0x000002075b117cb0, 0x000002075b120f80, 0x000002075b123d10, 0x000002075b122de0,
0x000002075b1223c0, 0x000002075b124220, 0x000002076a64bfc0, 0x000002076a648300,
0x000002076a64d910, 0x000002076a64a160, 0x000002076a64de20, 0x000002076a6473d0,
0x000002076a64a670, 0x000002076a647df0, 0x000002076a64ab80, 0x000002076a64b5a0,
0x000002076a64c4d0, 0x000002076a64e330, 0x000002076a649740, 0x000002076a646ec0,
0x000002076a651ff0, 0x000002076a652f20, 0x000002076a654d80, 0x000002076a655290,
0x000002076a652500, 0x000002076a6557a0, 0x000002076a653940, 0x000002076a650bb0,
0x000002076a64e840, 0x000002076a653e50, 0x000002076a64fc80, 0x000002076a6506a0,
0x000002076a650190, 0x000002076a653430, 0x000002076a654360, 0x000002076a652a10,
0x000002076a64f770, 0x000002076a6510c0, 0x000002076a654870, 0x000002076a655cb0,
0x000002076a6561c0, 0x000002076a6515d0, 0x000002076a64ed50, 0x000002076a651ae0,
0x000002076a64f260, 0x000002075f835040, 0x000002075f832cd0, 0x000002075f835f70,
0x000002075f836480, 0x000002075f8378c0, 0x000002075f831da0, 0x000002075f839720,
0x000002075f834620, 0x000002075f8322b0, 0x000002075f8382e0, 0x000002075f8331e0,
0x000002075f8327c0, 0x000002075f8336f0, 0x000002075f8387f0, 0x000002075f833c00,
0x000002075f838d00, 0x000002075f834110, 0x000002075f836990, 0x000002075f836ea0,
0x000002075f834b30, 0x000002075f835a60, 0x000002075f8373b0, 0x000002075f837dd0,
0x0000020760479d30, 0x00000207604783e0, 0x000002076047d4e0, 0x00000207604788f0,
0x000002076047d9f0, 0x000002076047a750, 0x0000020760476fa0, 0x000002076047cfd0,
0x000002076047a240, 0x000002076047b680, 0x0000020760478e00, 0x000002076047e920,
0x0000020760479310, 0x00000207604774b0, 0x000002076047bb90, 0x000002076047c5b0,
0x00000207604779c0, 0x0000020760477ed0, 0x000002076047c0a0, 0x000002076047df00,
0x000002076047cac0, 0x0000020760479820, 0x000002076047ac60, 0x000002076047b170,
0x000002076005f5d0, 0x00000207600641c0, 0x000002076005e190, 0x0000020760061430,
0x0000020760062d80, 0x0000020760060500, 0x000002076005e6a0, 0x0000020760061940,
0x000002076005f0c0, 0x00000207600646d0, 0x0000020760061e50, 0x0000020760064be0,
0x0000020760062360, 0x00000207600637a0, 0x000002076005fae0, 0x000002076005fff0,
0x0000020760060a10, 0x0000020760060f20, 0x0000020760062870, 0x0000020760063290,
0x00000207600650f0, 0x000002076120a290, 0x000002076120d020, 0x00000207612107d0,
0x0000020761209870, 0x000002076120df50, 0x000002076120b6d0, 0x000002076120d530,
0x000002076120c0f0, 0x000002076120a7a0, 0x000002076120fdb0, 0x000002076120c600,
0x0000020761209360, 0x000002076120da40, 0x000002076120e970, 0x000002076120acb0,
