#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 497025024 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=31120, tid=25220
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\singa\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Dec  3 20:39:44 2024 SE Asia Standard Time elapsed time: 53.045081 seconds (0d 0h 0m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000002616a1d2010):  VMThread "VM Thread" [stack: 0x0000009fc4900000,0x0000009fc4a00000] [id=25220]

Stack: [0x0000009fc4900000,0x0000009fc4a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000009fc45ff3e0): G1Concurrent, mode: safepoint, requested by thread 0x000002614b41b820


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002611beec020, length=290, elements={
0x000002614b3abfe0, 0x000002616a1786f0, 0x000002616a179480, 0x000002616a18d760,
0x000002616a1daf40, 0x000002616a1db810, 0x000002616a1dc0e0, 0x000002616a1dca60,
0x000002616a1dd420, 0x000002616a1ecae0, 0x000002616a162130, 0x000002616a2eff80,
0x000002616a2f0550, 0x000002616a3b2b20, 0x000002616ac46a10, 0x00000261709b40a0,
0x0000026170be9e10, 0x0000026170e32160, 0x0000026170eece00, 0x00000261707a1e70,
0x0000026170ee3f70, 0x0000026170ee2620, 0x0000026170ee2b30, 0x0000026170ee3a60,
0x0000026170ee3040, 0x0000026170f8d9f0, 0x0000026170f8ac60, 0x0000026170f90c90,
0x0000026170f90780, 0x0000026170f8b170, 0x0000026170f89d30, 0x0000026170f8df00,
0x0000026170f8bb90, 0x0000026170f90270, 0x0000026170f8d4e0, 0x0000026170f8c0a0,
0x0000026170f8c5b0, 0x0000026170f8b680, 0x0000026170f916b0, 0x0000026170f8cac0,
0x0000026170f8f340, 0x0000026170f8e410, 0x0000026170f8cfd0, 0x0000026170f8ee30,
0x0000026170f8f850, 0x0000026170f8fd60, 0x0000026170f8a240, 0x0000026170e434a0,
0x0000026170e44df0, 0x0000026170e3e8b0, 0x0000026170e41130, 0x0000026170e41640,
0x0000026170e43ec0, 0x0000026170e42060, 0x0000026170e45300, 0x0000026170e443d0,
0x0000026170e40200, 0x0000026170e40c20, 0x0000026170e448e0, 0x0000026170e45810,
0x0000026170e3e3a0, 0x0000026170e42f90, 0x0000026170e3f2d0, 0x0000026170e40710,
0x0000026170e45d20, 0x0000026170e42a80, 0x0000026170e41b50, 0x0000026170e439b0,
0x0000026170e3edc0, 0x0000026170e42570, 0x0000026170e3f7e0, 0x0000026170e3fcf0,
0x00000261727de5e0, 0x00000261727de0d0, 0x00000261727deaf0, 0x00000261727df000,
0x00000261727e1370, 0x00000261727e0e60, 0x00000261727da920, 0x00000261727dd6b0,
0x00000261727e1880, 0x00000261727dfa20, 0x00000261727e22a0, 0x00000261727df510,
0x00000261727e0440, 0x00000261727ddbc0, 0x00000261727e0950, 0x00000261727e1d90,
0x00000261727dff30, 0x00000261727dd1a0, 0x00000261727dc270, 0x00000261727dc780,
0x00000261727dcc90, 0x0000026174c51740, 0x0000026174c4eec0, 0x0000026174c544d0,
0x0000026174c52b80, 0x0000026174c4d060, 0x0000026174c53090, 0x0000026174c51c50,
0x0000026174c4f8e0, 0x0000026174c53fc0, 0x0000026174c52160, 0x0000026174c4f3d0,
0x0000026174c52670, 0x0000026174c4fdf0, 0x0000026174c535a0, 0x0000026174c4d570,
0x0000026174c4e9b0, 0x0000026174c549e0, 0x0000026174c4e4a0, 0x0000026174c50300,
0x0000026174c50810, 0x0000026174c50d20, 0x0000026174c51230, 0x0000026174c53ab0,
0x0000026174c4da80, 0x000002617222d770, 0x000002617222be20, 0x000002617222a9e0,
0x000002617222dc80, 0x000002617222aef0, 0x0000026172229fc0, 0x000002617222f5d0,
0x000002617222fff0, 0x0000026172230a10, 0x000002617222b400, 0x000002617222cd50,
0x000002617222e190, 0x000002617222c840, 0x000002617222b910, 0x000002617222f0c0,
0x000002617222fae0, 0x0000026172230f20, 0x000002617222c330, 0x0000026172230500,
0x000002617222e6a0, 0x000002617222ebb0, 0x0000026172229ab0, 0x0000026172231430,
0x000002617222a4d0, 0x000002617222d260, 0x0000026175a42b50, 0x0000026175a43570,
0x0000026175a3fdc0, 0x0000026175a41c20, 0x0000026175a43f90, 0x0000026175a3e980,
0x0000026175a43a80, 0x0000026175a3f3a0, 0x0000026175a3ee90, 0x0000026175a3da50,
0x0000026175a3e470, 0x0000026175a402d0, 0x0000026175a3f8b0, 0x0000026175a42130,
0x0000026175a3df60, 0x0000026175a43060, 0x0000026175a42640, 0x0000026175a407e0,
0x0000026175a444a0, 0x0000026175a3d540, 0x0000026175a40cf0, 0x0000026175a41200,
0x0000026175a449b0, 0x0000026175a44ec0, 0x0000026173008b60, 0x000002617300be00,
0x000002617300d750, 0x000002617300aed0, 0x0000026173009580, 0x0000026173009fa0,
0x000002617300c310, 0x0000026173009070, 0x0000026173009a90, 0x000002617300e680,
0x000002617300b3e0, 0x000002617300b8f0, 0x000002617300f0a0, 0x000002617300c820,
0x000002617300a4b0, 0x000002617300a9c0, 0x000002617300cd30, 0x000002617300d240,
0x000002617300dc60, 0x000002617300e170, 0x000002617300eb90, 0x0000026173007c30,
0x000002617300f5b0, 0x0000026173008650, 0x000002617630f2b0, 0x0000026176309790,
0x000002617630fcd0, 0x00000261763101e0, 0x000002617630e890, 0x000002617630eda0,
0x000002617630d960, 0x00000261763106f0, 0x0000026176310c00, 0x000002617630cf40,
0x000002617630ca30, 0x000002617630e380, 0x000002617630a6c0, 0x000002617630b5f0,
0x000002617630d450, 0x0000026176311110, 0x0000026176309ca0, 0x000002617630a1b0,
0x000002617630de70, 0x000002617630abd0, 0x000002617630b0e0, 0x000002617630c520,
0x000002617630bb00, 0x000002617630c010, 0x00000261727dae30, 0x0000026176913820,
0x0000026176914c60, 0x0000026176911ed0, 0x0000026176914750, 0x00000261769123e0,
0x0000026176916ac0, 0x00000261769160a0, 0x0000026176915170, 0x0000026176914240,
0x00000261769128f0, 0x00000261769114b0, 0x0000026176912e00, 0x0000026176913310,
0x00000261769119c0, 0x0000026176913d30, 0x0000026176915b90, 0x0000026176917f00,
0x0000026175df1450, 0x000002616a537d40, 0x000002616a537320, 0x000002617346c3d0,
0x0000026176a69ef0, 0x00000261745bfbd0, 0x0000026177caaf90, 0x0000026177ca8c20,
0x000002616a44d4c0, 0x000002617c37d960, 0x000002617c37cf40, 0x000002611b456290,
0x00000261742329a0, 0x000002616f6b7080, 0x000002616f6b6090, 0x000002616ffa5100,
0x0000026177caa570, 0x00000261745c0b00, 0x000002617d580240, 0x0000026177ca9130,
0x000002617c37de70, 0x000002617c37c520, 0x000002616a44c080, 0x000002617ca064b0,
0x000002617d581680, 0x000002617d581170, 0x0000026172a97a90, 0x0000026172a989c0,
